book_id	acquisition_type	acquisition_date	price	condition	status	location_id	notes	copy_id	qr_code	created_at	updated_at	book_title	location_name
17	purchased	2022-01-15	89.99	new	borrowed	8		18	2d6ed794-d1fe-4ae2-878e-9c4996d0a638	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	Artificial Intelligence: A Modern Approach	Computer Science Area
18	donated	2020-06-17		good	borrowed	5		19	54d37223-1b6c-431c-b52d-a39981c21873	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	Data Science For Dummies	Journal Area
19	purchased	2021-09-30	72.5	good	available	8		20	5b4fd90f-a0e8-4b0f-8756-fcf08939c917	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	Computer Networks	Computer Science Area
20	purchased	2022-05-12	59.99	new	borrowed	9		21	cf093ec8-b734-47bb-a4db-b3bf5846dc7a	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	Oxford Handbook of Clinical Medicine	Medical Area
21	purchased	2022-01-15	29.99	new	borrowed	2		22	99b19895-d70c-459b-b145-332741aeed95	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	Sapiens: A Brief History of Humankind	Main Shelf B
21	purchased	2022-01-15	29.99	new	borrowed	3		23	dd1c4aaa-5320-4c59-a839-44680ff3db2a	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	Sapiens: A Brief History of Humankind	Main Shelf C
22	purchased	2021-06-20	24.99	good	borrowed	5		24	880e6b6f-d00d-4d96-bfa2-a9596da1f824	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	Outliers: The Story of Success	Journal Area
23	purchased	2020-11-10	27.5	good	borrowed	4		25	4a41bb58-1d36-4aed-9d90-a3b3713bc65f	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	A Short History of Nearly Everything	Reference Book Area
24	purchased	2021-03-05	32.99	new	borrowed	6		26	3bcfeff2-9a6e-4f37-9297-53ab3037082a	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	Thinking, Fast and Slow	New Book Display Area
25	purchased	2022-02-28	26.99	new	borrowed	3		27	cfb4121f-70cd-406b-b647-97a01a0872de	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	Deep Work	Main Shelf C
26	purchased	2022-03-15	28.99	new	borrowed	2		28	09c33569-aef2-4b6c-a4e6-f8ffd3d7ffb8	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	Atomic Habits	Main Shelf B
27	purchased	2021-09-20	25.99	good	borrowed	3		29	c146c348-428e-4b3c-9a52-3aa232407b96	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	Grit: The Power of Passion and Perseverance	Main Shelf C
28	purchased	2020-12-10	23.99	good	available	5		30	2f39116d-9fa9-40a7-920f-314743675158	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	Start with Why	Journal Area
29	purchased	2022-04-05	27.99	new	borrowed	1		31	b4696467-da7d-4432-acfa-0cf80148b1cf	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	Think Again	Main Shelf A
30	purchased	2021-11-15	26.99	good	available	4		32	c1b64512-b5d2-45fd-928e-f3575dc10263	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	Daring Greatly	Reference Book Area
